Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-0.19,-0.25,-.10,-.17,-.11,-.22,-.19,-.11,-.15,-.24,-.23,-.18
1881,-0.21,-0.15,.02,.04,.05,-.20,-.01,-.05,-.16,-.22,-.19,-.08
1882,0.15,0.13,.04,-.17,-.15,-.23,-.17,-.08,-.15,-.24,-.17,-.37
1883,-0.3,-0.37,-.13,-.19,-.18,-.08,-.08,-.15,-.23,-.12,-.25,-.12
1884,-0.14,-0.09,-.37,-.40,-.34,-.35,-.31,-.28,-.27,-.25,-.34,-.31
1885,-0.59,-0.34,-.27,-.42,-.46,-.44,-.34,-.32,-.29,-.24,-.24,-.11
1886,-0.44,-0.51,-.43,-.29,-.25,-.35,-.19,-.31,-.24,-.28,-.28,-.26
1887,-0.73,-0.58,-.36,-.35,-.31,-.25,-.26,-.36,-.26,-.36,-.27,-.33
1888,-0.34,-0.36,-.42,-.21,-.22,-.17,-.10,-.16,-.12,.01,.02,-.04
1889,-0.1,0.16,.06,.09,-.01,-.10,-.08,-.21,-.24,-.26,-.34,-.30
1890,-0.43,-0.45,-.40,-.30,-.40,-.25,-.28,-.39,-.37,-.25,-.44,-.32
1891,-0.34,-0.46,-.18,-.28,-.17,-.21,-.18,-.18,-.16,-.22,-.32,-.04
1892,-0.3,-0.12,-.40,-.34,-.23,-.22,-.32,-.27,-.17,-.14,-.42,-.39
1893,-0.81,-0.57,-.23,-.28,-.34,-.25,-.14,-.25,-.22,-.19,-.19,-.32
1894,-0.53,-0.29,-.24,-.45,-.31,-.41,-.24,-.24,-.28,-.23,-.26,-.21
1895,-0.41,-0.43,-.33,-.22,-.28,-.21,-.17,-.17,-.13,-.11,-.18,-.15
1896,-0.23,-0.13,-.26,-.31,-.16,-.11,-.03,-.06,-.08,.06,-.05,-.05
1897,-0.16,-0.17,-.14,-.03,-.02,-.12,-.03,-.09,-.09,-.13,-.18,-.21
1898,-0.03,-0.3,-.52,-.31,-.31,-.20,-.23,-.27,-.22,-.34,-.39,-.24
1899,-0.17,-0.39,-.36,-.20,-.24,-.32,-.16,-.09,-.05,-.04,.12,-.27
1900,-0.36,-0.06,.00,-.10,-.09,-.11,-.13,-.09,-.06,.09,-.07,-.07
1901,-0.22,-0.11,.05,-.03,-.15,-.12,-.15,-.21,-.23,-.29,-.17,-.28
1902,-0.17,-0.09,-.28,-.28,-.33,-.32,-.28,-.31,-.29,-.30,-.37,-.43
1903,-0.25,-0.06,-.24,-.42,-.40,-.43,-.35,-.46,-.50,-.47,-.42,-.52
1904,-0.64,-0.59,-.51,-.51,-.52,-.49,-.51,-.49,-.56,-.39,-.18,-.34
1905,-0.36,-0.6,-.22,-.34,-.30,-.29,-.27,-.21,-.20,-.25,-.08,-.14
1906,-0.29,-0.29,-.18,-.05,-.26,-.19,-.23,-.20,-.28,-.20,-.38,-.14
1907,-0.43,-0.5,-.27,-.37,-.46,-.42,-.36,-.34,-.35,-.23,-.47,-.48
1908,-0.45,-0.33,-.56,-.45,-.38,-.38,-.35,-.46,-.36,-.45,-.52,-.50
1909,-0.74,-0.46,-.55,-.60,-.55,-.52,-.46,-.34,-.39,-.40,-.32,-.57
1910,-0.43,-0.42,-.51,-.43,-.35,-.39,-.35,-.37,-.39,-.41,-.57,-.67
1911,-0.62,-0.58,-.61,-.54,-.52,-.50,-.42,-.44,-.41,-.26,-.21,-.21
1912,-0.26,-0.15,-.38,-.18,-.22,-.24,-.43,-.55,-.58,-.58,-.40,-.44
1913,-0.41,-0.46,-.43,-.40,-.45,-.46,-.37,-.34,-.35,-.33,-.21,-.03
1914,0.03,-0.11,-.25,-.30,-.22,-.26,-.24,-.17,-.17,-.04,-.16,-.05
1915,-0.22,-0.04,-.11,.06,-.06,-.23,-.13,-.23,-.21,-.25,-.14,-.21
1916,-0.13,-0.15,-.29,-.31,-.36,-.49,-.37,-.28,-.37,-.34,-.47,-.82
1917,-0.57,-0.63,-.63,-.55,-.56,-.44,-.26,-.23,-.24,-.44,-.34,-.68
1918,-0.49,-0.35,-.25,-.45,-.44,-.37,-.32,-.32,-.18,-.07,-.12,-.30
1919,-0.21,-0.24,-.22,-.14,-.28,-.37,-.29,-.34,-.26,-.21,-.42,-.43
1920,-0.26,-0.28,-.13,-.25,-.27,-.36,-.30,-.26,-.22,-.27,-.28,-.47
1921,-0.05,-0.18,-.24,-.30,-.31,-.27,-.15,-.27,-.20,-.04,-.16,-.18
1922,-0.34,-0.45,-.15,-.23,-.33,-.31,-.27,-.33,-.35,-.32,-.15,-.20
1923,-0.27,-0.4,-.34,-.41,-.34,-.30,-.31,-.34,-.31,-.14,-.03,-.04
1924,-0.23,-0.23,-.09,-.31,-.19,-.27,-.29,-.36,-.33,-.36,-.21,-.44
1925,-0.38,-0.39,-.27,-.26,-.29,-.33,-.27,-.21,-.20,-.18,.05,.06
1926,0.21,0.02,.11,-.13,-.23,-.26,-.27,-.13,-.15,-.11,-.07,-.30
1927,-0.27,-0.18,-.39,-.31,-.26,-.28,-.19,-.24,-.13,-.01,-.05,-.33
1928,-0.03,-0.1,-.25,-.28,-.30,-.39,-.19,-.22,-.21,-.19,-.10,-.17
1929,-0.45,-0.58,-.33,-.41,-.38,-.43,-.37,-.33,-.26,-.15,-.12,-.55
1930,-0.31,-0.27,-.11,-.25,-.24,-.22,-.21,-.15,-.16,-.12,.17,-.06
1931,-0.11,-0.21,-.10,-.23,-.19,-.08,-.04,-.04,-.07,.06,-.06,-.06
1932,0.15,-0.17,-.18,-.06,-.18,-.29,-.24,-.22,-.10,-.09,-.27,-.27
1933,-0.23,-0.3,-.29,-.24,-.29,-.34,-.21,-.24,-.29,-.25,-.30,-.44
1934,-0.21,-0.03,-.29,-.30,-.09,-.15,-.10,-.12,-.15,-.06,.03,-.03
1935,-0.34,0.15,-.14,-.37,-.28,-.27,-.21,-.22,-.21,-.05,-.26,-.17
1936,-0.28,-0.37,-.20,-.20,-.16,-.22,-.10,-.14,-.09,-.03,.01,-.01
1937,-0.07,0.03,-.20,-.16,-.06,-.05,-.03,.01,.09,.09,.08,-.08
1938,0.08,0.04,.10,.06,-.10,-.17,-.09,-.06,.00,.14,.07,-.13
1939,-0.05,-0.06,-.18,-.10,-.05,-.07,-.06,-.06,-.08,-.04,.07,.42
1940,-0.01,0.08,.09,.17,.11,.11,.12,.06,.15,.11,.16,.31
1941,0.17,0.3,.10,.16,.17,.13,.22,.14,.02,.35,.22,.21
